Tipo,Titulo,Contenido
ARTICULO,5 7,Está prohibida la presencia de mascotas en la piscina y su zona social.   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  
ARTICULO,5 8,"Por seguridad se prohíbe, rotundamente y con especial énfasis, el consumo de cualquier bebida en env ases de vidrio o similares. "
ARTICULO,5 9,"El uso moderado de equipos y/o radios en la zona de la piscina, solo se permite hasta la hora de servicio de la misma, cumpliendo con las normas establecidas en los Códigos de Policía y Ambiental. Por seguridad, n o se permite realizar conexiones de los mencionados equipos a extensiones eléctricas sobre la zona dura perimetral de la piscina. "
ARTICULO,60,"No arrojar a la piscina sillas o mesas, ni dejar alrededor de esta ningún objeto o basura que altere el aseo y el normal funcionamiento de la misma. Tampoco se permite el uso de balones de cuero en la piscina. "
ARTICULO,61,"Las pertenencias abandonadas en la zona de la piscina o sus alrededores son responsabilidad de su dueño. El CONJUNTO RESIDENCIAL LLANURAS  queda eximido de toda restitución por la pérdida de estas. En caso de encontrarse elementos olvidados, se recomienda su entrega a portería dejando registro en la minuta. "
ARTICULO,62,No se permite afeitarse o arreglarse las manos o los pies en la piscin a y zonas húmedas 
ARTICULO,6 3,"Se prohíbe, en las zonas alrededor de las piscinas o similares, efectuar asados o fogatas, que  provoquen incendios o daños a las zonas verdes de la copropiedad. "
ARTICULO,6 4,"Por un correcto mantenimiento de la piscina, se prohíbe el ingreso a la misma de personas que se hayan aplicado bronceadores, protectores o cualquier crema sin haberse duchado previamente. "
ARTICULO,6 5,"Se prohíbe el uso de la piscina en días lluviosos y,  con mayor razón cuando esté haciendo tempestad. "
ARTICULO,6 6,"Se prohíbe la circulación por los alrededores de la piscina, de bicicletas, triciclos, patines, patinetas o similares con el fin de evitar accidentes. "
ARTICULO,6 7,"Los elementos como salvavida s, camilla, botiquín deben permanecer en el sitio de instalación y solo deben ser utilizados cuando se presente alguna eventualidad. "
CAPITULO,CAPÍTULO V,
ARTICULO,6 8,"Podrá ser utilizado, para eventos o reuniones de tipo familiar, por cualquier propietario o residente del CONJUNTO RESIDENCIAL LLANURAS , previa solicitud escrita entregada en portería a la Administración con ocho (08) días de anterioridad a la fecha en que  se vaya a realizar el evento social   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  informando en la misma solicitud su hora de inicio y de terminación. La reserva del salón social para reuniones políticas o religiosas no está permitida. Se debe dejar un depósito equivalente a una cuota de administraci ón para atender cualquier daño que se pudiera presentar como resultado en la reunión. Una vez verificado, por parte de la administración, el estado correcto del salón social, este depósito se le devolverá al usuario residente. Los propietarios o residentes  que se encuentren en mora con la copropiedad por concepto de cualquier obligación no podrán utilizar el salón social. En caso de haber varios propietarios o residentes interesados en utilizar el salón social en la misma fecha y horario, la asignación la hará la administración por orden de fecha de radicación de la solicitud entregada. "
ARTICULO,6 9,"Para reuniones en el salón social se deberá tener en cuenta la capacidad del mismo; un estimado de 50 invitados. Se entregará en la portería, con anticipación e l listado de los invitados, a excepción de las reuniones organizadas por la Administración o el Consejo para eventos del CONJUNTO RESIDENCIAL LLANURAS . "
ARTICULO,70,"En todo momento de la reunión el volumen de la música debe ser moderado, cumpliendo con las normas legales existentes en los Código de Policía y Ambiental. En todo caso deberán acatar las observaciones de los guardas por reclamación de los demás residentes  o administración. El residente acepta hacer la reposición o reparación de los daños que causen sus invitados al salón social o la copropiedad. El horario deberá ser, teniendo en cuenta: viernes, sábado o domingos, en caso de festivos hasta máximo las 12.0 0 M, entre semana hasta máximo las 10:00 PM, esto con el fin de respetar el descanso de todos los residentes. El CONJUNTO RESIDENCIAL LLANURAS  garantiza el buen estado y funcionamiento del salón social; por ello el solicitante deberá revisar las instalacio nes y reportar los daños o novedades que encuentre antes de comenzar la reunión, dejando constancia en la minuta. El buen estado de las instalaciones del salón social y sus dotaciones son responsabilidad del solicitante; todo daño posterior a la reunión y que no haya sido reportado correrá por cuenta del solicitante.  El comportamiento de los invitados será responsabilidad del residente; los invitados no pueden deambular por las instalaciones del CONJUNTO RESIDENCIAL LLANURAS  sin supervisión del residente. Una vez termine la reunión el solicitante velará para que sus invitados se retiren de las instalaciones del CONJUNTO RESIDENCIAL LLANURAS  o guiarlos o atenderlos en su apartamento después de la hora fijada como límite. Se deberá entregar completamente asea da, limpia y ordenada la zona social utilizada. "
ARTICULO,71,"Las anotaciones realizadas por los guardas y/o las quejas de los residentes por incumplimiento de las normas conllevarán a una sanción de uso equivalente a una cuota de administración. Hasta que  el solicitante presente descargos ante el Consejo de administración, el Comité de convivencia y administrador.    CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com "
ARTICULO,72,"Durante las reuniones llevadas a cabo en el salón social, el solicitante copropietario o residente, deberá estar presente, hasta tanto salga el último invitado. "
ARTICULO,7 3,"No se permitirá el consumo de licores, sustancias psicoactivas y cigarrillos a menores de edad en las zonas comunes. "
ARTICULO,7 4,"Está totalmente prohibido sentarse en el mesón del salón social por parte de al gún propietario, huésped, residente y/o arrendatario, sea niño a adulto. "
ARTICULO,7 5,"En las ventanas y techo del salón social, se prohíbe colocar bombas que ocasionen daño al salón. "
ARTICULO,7 6,"El salón social deberá permanecer completamente cerrado u na vez inicie el evento, con el fin de que la música no perturbe la tranquilidad de los demás residentes. "
CAPITULO,CAPÍTULO VI,
ARTICULO,77,"Podrá ser utilizado, para eventos o reuniones de tipo familiar, por cualquier propietario o residente del CONJUNTO RESIDENCIAL LLANURAS , previa solicitud escrita entregada en portería a la Administración con ocho (08) días de anterioridad a la fecha en que se vaya a realizar el evento social informando en la misma solicitud su hora de inicio y de terminación. La reserva de la zona bbq para reuniones políticas o religiosas no está permitida. Se debe dejar un depósito equivalente a una cuota de administración para atender cualquier daño que se pudiera presentar como resultado en la reunión. Una vez verificado, po r parte de la administración, el estado correcto del espacio, este depósito se le devolverá al usuario residente. Los propietarios o residentes que se encuentren en mora con la copropiedad por concepto de cualquier obligación no podrán utilizar este espaci o. En caso de haber varios propietarios o residentes interesados en utilizar la zona de bbq en la misma fecha y horario, la asignación la hará la administración por orden de fecha de radicación de la solicitud entregada. "
ARTICULO,78,"Para reuniones en la zona bbq se deberá tener en cuenta la capacidad del mismo; un estimado de 10 invitados. Se entregará en la portería, con anticipación el listado de los invitados, a excepción de las reuniones organizadas por la Administración o el Consejo para eventos del  CONJUNTO RESIDENCIAL LLANURAS . "
ARTICULO,79,"En todo momento de la reunión el volumen de la música debe ser moderado, cumpliendo con las normas legales existentes en los Código de Policía y Ambiental. En todo caso deberán acatar las observaciones de los guardas por reclamación de los demás residentes o administración. El residente acepta hacer la reposición o reparación de los daños que causen sus invitados al   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  salón social o la copropiedad. El horario deberá ser, teniendo en cuenta: viernes, sábado o doming os, en caso de festivos hasta máximo las 12.00 M, entre semana hasta máximo las 10:00 PM, esto con el fin de respetar el descanso de todos los residentes. El  CONJUNTO RESIDENCIAL LLANURAS  garantiza el buen estado y funcionamiento de la zona de bbq; por ell o el solicitante deberá revisar las instalaciones y reportar los daños o novedades que encuentre antes de comenzar la reunión, dejando constancia en la minuta. El buen estado de las instalaciones del espacio de bbq y sus dotaciones son responsabilidad del solicitante; todo daño posterior a la reunión y que no haya sido reportado correrá por cuenta del solicitante.  El comportamiento de los invitados será responsabilidad del residente; los invitados no pueden deambular por las instalaciones del CONJUNTO RESIDENCIAL LLANURAS  sin supervisión del residente. Una vez termine la reunión el solicitante velará para que sus invitados se retiren de las instalaciones del CONJUNTO RESIDENCIAL LLANURAS  o guiarlos o atenderlos en su apartamento después de la h ora fijada como límite. Se deberá entregar completamente aseada, limpia y ordenada la zona social utilizada. "
ARTICULO,80,"Las anotaciones realizadas por los guardas y/o las quejas de los residentes por incumplimiento de las normas conllevarán a una sanció n de uso equivalente a una cuota de administración. Hasta que el solicitante presente descargos ante el Consejo de administración, el Comité de convivencia y administrador. "
ARTICULO,81,"Durante las reuniones llevadas a cabo en la zona bbq, el solicitante copropietario o residente, deberá estar presente, hasta tanto salga el último invitado. "
ARTICULO,82,"No se permitirá el consumo de licores, sustancias psicoactivas y cigarrillos a menores de edad en las zonas comunes. "
ARTICULO,8 3,"Está totalmente prohibido sentarse en el mesón de la zona bbq por parte de algún propietario, huésped, residente y/o arrendatario, sea niño a adulto. "
CAPITULO,CAPITULO VII,
ARTICULO,8 4,"El horario de trabajo para reparaciones o remode laciones que produzcan ruido al interior del apartamento será de lunes a viernes de 8:00 am a 12 m y de 1:00 pm a 5:00 pm, y los sábados de 8:00 am a 1 2:00 pm. No se permite ningún tipo de trabajo fuera de los horarios ya establecidos y tampoco los días domingos y festivos, salvo para reparaciones urgentes que están afectado al residente o a los bienes comunes. "
ARTICULO,8 5,"El residente deberá reportar previamente y por escrito a la administración y ésta a la portería, el nombre y el número de identifica ción de los   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  contratistas y obreros. El residente deberá suscribir un compromiso aceptando la reparación de cualquier daño que se suceda en zonas comunes, al momento de ingreso de los trabajadores se llenará un carnet que será solicitado por el portero cada  vez que ingrese, a este se le deberá colocar foto. El guarda deberá exigir el Documento de identificación y dejarlo en portería, de tal forma que se conozca el momento de ingreso y salida de los trabajadores y reportarlo oportunamente en la minuta.  ARTÍC ULO 86. El personal contratado para obras de remodelación se someterá a todos los controles de llegada y salida por parte del personal de vigilancia de la unidad. "
ARTICULO,87,Los sobrantes de materiales de construcción no podrán dejarse en los parqueader os ni en ninguna área común del CONJUNTO RESIDENCIAL LLANURAS . Se deberán ubicar dentro del apartamento y evacuarse directamente al vehículo que se los lleva. 
ARTICULO,88,"Las multas impuestas por las oficinas de control por acumulación de materiales de desechos o escombros sobre andenes o vías externas del CONJUNTO RESIDENCIAL LLANURAS  correrán a cargo del propietario de la obra. En caso de sanciones, no se permitirá el in greso de trabajadores para continuar la obra hasta tanto no hayan cancelado las multas. Se exigirá la presentación de PAZ Y SALVO que otorgan estas entidades. Los materiales no podrán descargarse sobre las vías internas y/o externas del CONJUNTO RESIDENCIA L LLANURAS . "
ARTICULO,89,"Los residentes deben corregir oportunamente el mal funcionamiento de las llaves de acueducto, filtraciones o humedades originados por escapes de tuberías o desagües propios de las instalaciones interiores de los apartamentos y obstrucciones de sifones. "
ARTICULO,90,"Una vez ocasionado un daño a la copropiedad el responsable debe atender la reparación a la mayor brevedad posible, con un máximo de 24 horas para su reparación. Pasado este tiempo la administración solucionará  el problema y cargará los costos al residente en la factura de cobro de administración. "
ARTICULO,91,"Una vez finalizado el trabajo el residente informará, por escrito, a la Administración. "
CAPITULO,CAPITULO VIII. VEHÍCULOS,
ARTICULO,92,El acceso por la portería vehicular es EXCLUSIVAMENTE PARA VEHÍCULOS.  No se permitirá el ingreso de personas por esta puerta. 
ARTICULO,93,"El ingreso, salida y desplazamientos de vehículos dentro del CONJUNTO RESIDENCIAL LLANURAS , debe hacerse con una velocidad máxima   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  de 10 Km/ h. No podrán circular o estacionarse en el interior del CONJUNTO RESIDENCIAL LLANURAS  con el equipo de sonido a alto volumen. "
ARTICULO,9 4,Queda prohibido el estacionamiento de cualquier tipo de vehículo sobre la vía de acceso a la entrada principal del CONJUNTO RESIDENCIAL LLANURAS . 
ARTICULO,9 5,"Queda prohibido el estacionamiento, al interior de la Unidad, de vehículos del personal de vigilancia, trabajadores, o contratistas. "
ARTICULO,96,La prelación pa ra cruzar la portería vehicular la tendrán los vehículos que entran al CONJUNTO. 
ARTICULO,97,"Por seguridad, los conductores de los vehículos con vidrios polarizados, que vayan a ingresar al CONJUNTO RESIDENCIAL LLANURAS , deberán bajar la ventanilla para permitir su identificación. Los motociclistas que entran al CONJUNTO presentarán su identificación, y de ser necesario se quitarán el casto. "
ARTICULO,98,"La movilización de cualquier tipo de vehículo por terceras personas, debe ser autorizada por su propi etario de manera escrita y personal. "
ARTICULO,99,"Los residentes tienen derecho a ingresar al parqueadero comunitario un vehículo por cada unidad privada que posea. Si posee varios vehículos, los excedentes podrán ser estacionados en los parqueaderos de visitantes. Se hace claridad que lo que ocurra en este espacio no es responsabilidad de la administración. "
